Date,1 Mo,2 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
03/18/2019,2.47,2.46,2.44,2.51,2.52,2.45,2.41,2.42,2.51,2.6,2.83,3.01
03/19/2019,2.46,2.47,2.46,2.52,2.5,2.46,2.42,2.42,2.51,2.61,2.84,3.02
03/20/2019,2.45,2.45,2.48,2.49,2.47,2.4,2.34,2.34,2.44,2.54,2.79,2.98
03/21/2019,2.51,2.47,2.49,2.5,2.48,2.41,2.34,2.34,2.44,2.54,2.78,2.96
03/22/2019,2.49,2.48,2.46,2.48,2.45,2.31,2.24,2.24,2.34,2.44,2.69,2.88
03/25/2019,2.47,2.47,2.46,2.49,2.41,2.26,2.19,2.21,2.32,2.43,2.68,2.87
03/26/2019,2.46,2.44,2.46,2.49,2.44,2.24,2.18,2.18,2.29,2.41,2.67,2.86
03/27/2019,2.45,2.43,2.44,2.46,2.4,2.22,2.16,2.18,2.28,2.39,2.63,2.83
03/28/2019,2.44,2.45,2.43,2.44,2.4,2.23,2.18,2.2,2.29,2.39,2.62,2.81
03/29/2019,2.43,2.44,2.4,2.44,2.4,2.27,2.21,2.23,2.31,2.41,2.63,2.81
04/01/2019,2.42,2.43,2.43,2.46,2.41,2.33,2.29,2.31,2.4,2.49,2.71,2.89
04/02/2019,2.43,2.42,2.42,2.45,2.41,2.3,2.26,2.28,2.38,2.48,2.7,2.88
04/03/2019,2.42,2.43,2.44,2.45,2.41,2.33,2.29,2.32,2.42,2.52,2.75,2.93
04/04/2019,2.43,2.43,2.44,2.46,2.41,2.33,2.29,2.32,2.41,2.51,2.74,2.92
04/05/2019,2.42,2.43,2.44,2.46,2.43,2.35,2.3,2.31,2.4,2.5,2.72,2.91
04/08/2019,2.43,2.44,2.43,2.48,2.43,2.36,2.31,2.33,2.42,2.52,2.74,2.93
04/09/2019,2.42,2.43,2.42,2.46,2.42,2.35,2.31,2.31,2.4,2.51,2.73,2.92
04/10/2019,2.4,2.41,2.43,2.46,2.41,2.31,2.27,2.28,2.37,2.48,2.71,2.9
04/11/2019,2.42,2.43,2.43,2.46,2.44,2.35,2.3,2.31,2.4,2.51,2.74,2.94
04/12/2019,2.41,2.43,2.44,2.47,2.44,2.4,2.36,2.38,2.47,2.56,2.78,2.97
04/15/2019,2.42,2.43,2.43,2.46,2.43,2.4,2.36,2.37,2.46,2.55,2.77,2.96
04/16/2019,2.43,2.44,2.43,2.47,2.45,2.41,2.38,2.41,2.5,2.6,2.81,2.99
04/17/2019,2.43,2.44,2.44,2.47,2.44,2.4,2.37,2.4,2.49,2.59,2.81,2.99
04/18/2019,2.44,2.44,2.42,2.47,2.44,2.38,2.36,2.38,2.46,2.57,2.78,2.96
04/22/2019,2.44,2.44,2.44,2.47,2.46,2.38,2.36,2.39,2.49,2.59,2.82,2.99
04/23/2019,2.43,2.44,2.45,2.46,2.43,2.36,2.34,2.36,2.46,2.57,2.81,2.98
04/24/2019,2.42,2.43,2.44,2.46,2.42,2.32,2.28,2.32,2.41,2.53,2.76,2.94
04/25/2019,2.43,2.44,2.43,2.46,2.42,2.33,2.29,2.33,2.42,2.54,2.76,2.94
04/26/2019,2.42,2.43,2.42,2.46,2.41,2.28,2.25,2.29,2.39,2.51,2.74,2.92
04/29/2019,2.45,2.45,2.44,2.47,2.42,2.3,2.27,2.32,2.42,2.54,2.78,2.96
04/30/2019,2.43,2.44,2.43,2.46,2.39,2.27,2.24,2.28,2.39,2.51,2.75,2.93
05/01/2019,2.42,2.41,2.43,2.44,2.39,2.31,2.28,2.31,2.41,2.52,2.74,2.92
05/02/2019,2.44,2.46,2.47,2.46,2.41,2.35,2.32,2.34,2.44,2.55,2.77,2.94
05/03/2019,2.42,2.44,2.43,2.46,2.41,2.33,2.3,2.33,2.43,2.54,2.75,2.93
05/06/2019,2.43,2.44,2.44,2.46,2.39,2.31,2.27,2.3,2.4,2.51,2.73,2.91
05/07/2019,2.44,2.44,2.43,2.46,2.37,2.28,2.24,2.25,2.35,2.45,2.68,2.86
05/08/2019,2.42,2.43,2.43,2.45,2.37,2.3,2.26,2.28,2.38,2.49,2.71,2.89
05/09/2019,2.43,2.43,2.43,2.46,2.36,2.26,2.22,2.25,2.34,2.45,2.69,2.87
05/10/2019,2.42,2.43,2.43,2.45,2.36,2.26,2.23,2.26,2.37,2.47,2.7,2.89
05/13/2019,2.41,2.42,2.41,2.42,2.32,2.18,2.15,2.18,2.28,2.4,2.65,2.83
05/14/2019,2.41,2.42,2.41,2.43,2.32,2.2,2.17,2.2,2.3,2.42,2.67,2.86
05/15/2019,2.4,2.41,2.42,2.43,2.3,2.16,2.12,2.15,2.25,2.37,2.63,2.82
05/16/2019,2.4,2.41,2.4,2.43,2.33,2.2,2.15,2.18,2.28,2.4,2.65,2.84
05/17/2019,2.39,2.4,2.39,2.42,2.33,2.2,2.15,2.17,2.27,2.39,2.63,2.82
05/20/2019,2.39,2.39,2.39,2.42,2.34,2.21,2.17,2.21,2.3,2.41,2.65,2.83
05/21/2019,2.37,2.38,2.39,2.42,2.36,2.26,2.2,2.23,2.33,2.43,2.67,2.84
05/22/2019,2.36,2.37,2.38,2.41,2.37,2.23,2.17,2.19,2.28,2.39,2.64,2.82
05/23/2019,2.38,2.38,2.37,2.4,2.32,2.12,2.08,2.11,2.2,2.31,2.56,2.75
05/24/2019,2.37,2.38,2.35,2.39,2.33,2.16,2.1,2.12,2.22,2.32,2.57,2.75
05/28/2019,2.35,2.36,2.37,2.38,2.31,2.12,2.06,2.06,2.16,2.26,2.52,2.7
05/29/2019,2.35,2.36,2.37,2.38,2.3,2.09,2.04,2.05,2.16,2.25,2.5,2.69
05/30/2019,2.37,2.38,2.38,2.4,2.29,2.06,2,2.03,2.12,2.22,2.46,2.65
05/31/2019,2.35,2.38,2.35,2.35,2.21,1.95,1.9,1.93,2.03,2.14,2.39,2.58
06/03/2019,2.36,2.36,2.35,2.31,2.11,1.82,1.79,1.83,1.95,2.07,2.34,2.53
06/04/2019,2.34,2.36,2.35,2.29,2.11,1.88,1.84,1.89,2.01,2.12,2.41,2.6
06/05/2019,2.31,2.35,2.35,2.25,2.04,1.83,1.81,1.86,2,2.12,2.42,2.63
06/06/2019,2.32,2.35,2.33,2.22,2.02,1.88,1.85,1.88,2.01,2.12,2.42,2.62
06/07/2019,2.3,2.32,2.28,2.15,1.97,1.85,1.82,1.85,1.97,2.09,2.36,2.57
06/10/2019,2.3,2.31,2.29,2.21,2.03,1.9,1.87,1.91,2.03,2.15,2.42,2.62
06/11/2019,2.27,2.26,2.27,2.21,2.05,1.93,1.87,1.92,2.03,2.15,2.42,2.62
06/12/2019,2.19,2.22,2.24,2.2,2.02,1.88,1.83,1.88,2,2.13,2.41,2.62
06/13/2019,2.24,2.23,2.19,2.18,2,1.83,1.78,1.84,1.96,2.1,2.39,2.61
06/14/2019,2.23,2.21,2.2,2.18,2,1.84,1.79,1.85,1.96,2.09,2.38,2.59
06/17/2019,2.22,2.21,2.23,2.2,2.03,1.86,1.8,1.85,1.96,2.09,2.37,2.58
06/18/2019,2.18,2.2,2.22,2.2,2.04,1.86,1.8,1.83,1.93,2.06,2.34,2.55
06/19/2019,2.14,2.18,2.18,2.11,1.96,1.74,1.7,1.77,1.89,2.03,2.32,2.54
06/20/2019,2.17,2.15,2.14,2.04,1.91,1.72,1.69,1.74,1.87,2.01,2.31,2.53
06/21/2019,2.16,2.16,2.11,2.05,1.95,1.77,1.74,1.8,1.93,2.07,2.37,2.59
06/24/2019,2.12,2.13,2.13,2.1,1.92,1.72,1.69,1.75,1.88,2.02,2.33,2.55
06/25/2019,2.11,2.12,2.12,2.1,1.93,1.71,1.67,1.73,1.86,2,2.31,2.53
06/26/2019,2.11,2.12,2.15,2.12,1.96,1.77,1.74,1.8,1.92,2.05,2.35,2.57
06/27/2019,2.19,2.15,2.14,2.12,1.93,1.74,1.71,1.76,1.88,2.01,2.31,2.52
06/28/2019,2.18,2.15,2.12,2.09,1.92,1.75,1.71,1.76,1.87,2,2.31,2.52
